aeid,assay_component_endpoint_name,tissue,cell_format,cell_short_name,assay_source_desc,assay_component_desc,assay_component_target_desc,assay_component_endpoint_desc
1330,TOX21_p53_BLA_p5_viability,intestinal,cell line,HCT116,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_p53_BLA_p5_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_p53_BLA_p5_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1331,TOX21_VDR_BLA_Agonist_viability,kidney,cell line,HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.","TOX21_VDR_BLA_Agonist_viability is one of 2 assay component(s) measured or calculated from the TOX21_VDR_BLA_Agonist assay. It is designed to make measurements of ATP content, a form of viability reporter, as detected with bioluminescence signals by CellTiter-Glo Luciferase-coupled ATP quantitation technology.",Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_VDR_BLA_Agonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1343,TOX21_ESRE_BLA_viability,cervix,cell line,HeLa,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_ESRE_BLA_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_ESRE_BLA_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1347,TOX21_NFkB_BLA_agonist_viability,cervix,cell line,ME-180,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_NFkB_BLA_Agonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_NFkB_BLA_Agonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1509,CCTE_Simmons_CellTiterGLO_HEK293T,kidney,cell line,HEK293T,"The EPA Center for Computational Toxicology and Exposure labs focus on developing and implementing in vitro methods to identify potential environmental toxicants. Principal investigators include Steve Simmons, Joshua Harrill, and Chad Deisenroth.","CCTE_Simmons_CellTiterGLO_HEK293T is the assay component measured from the CCTE_Simmons_CellTiterGLO_HEK293T assay. It is designed to make measurements of ATP content, a form of viability reporter, as detected with bioluminescence signals by Luciferase-coupled ATP quantitation technology. This is a secondary cytotoxicity assay to CCTE_Simmons_AUR_TPO to estimate a cellular tolerance limit.",Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo Fluor] and the target cofactor [ATP] are correlated to the viability of the system.,"Data from the assay component CCTE_Simmons_CellTiterGLO_HEK293T was analyzed at the endpoint, CCTE_Simmons_CellTiterGLO_HEK293T, in the positive analysis fitting direction relative to DMSO as the negative control and baseline of activity. Using a type of viability reporter, measures of ATP content for loss-of-signal activity can be used to understand the viability. This assay was run in parallel with aeid 1508 as a means of indicating the range of chemical cytotoxicity or reactivity. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1817,TOX21_AR_LUC_MDAKB2_Antagonist_0.5nM_R1881_viability,breast,cell line,MDA-kb2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_AR_LUC_MDAKB2_Antagonist_0.5nM_R1881_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_AR_LUC_MDAKB2_Antagonist_0.5nM_R1881_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1821,TOX21_RXR_BLA_Agonist_viability,kidney,cell line,HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RXR_BLA_Agonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_RXR_BLA_Agonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1823,TOX21_AR_LUC_MDAKB2_Agonist_3uM_Nilutamide_viability,breast,cell line,MDA-kb2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_AR_LUC_MDAKB2_Agonist_3uM_Nilutamide_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_AR_LUC_MDAKB2_Agonist_3uM_Nilutamide_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
1847,TOX21_AP1_BLA_Agonist_viability,cervix,cell line,ME-180,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_AP1_BLA_Agonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_AP1_BLA_Agonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle target family, where the subfamily is cytotoxicity."
2048,TOX21_CAR_Agonist_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_CAR_Agonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_CAR_Agonist_viabillity used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2050,TOX21_CAR_Antagonist_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_CAR_Antagonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_CAR_Antagonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2059,TOX21_ERR_viability,kidney,cell line,ERR-HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_ERR_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_ERR_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2062,TOX21_HDAC_Inhibition_viability,colon,cell line,HCT116,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_HDAC_Inhibition_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_HDAC_Inhibition_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2066,TOX21_HRE_BLA_Agonist_viability,cervix,cell line,ME-180,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_HRE_BLA_Agonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_HRE_BLA_Agonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2072,TOX21_PGC_ERR_viability,kidney,cell line,PGC/ERR HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_PGC_ERR_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_PGC_ERR_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2075,TOX21_RT_HEK293_FLO_08hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_FLO_08hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 8 hr after exposure,TOX21_RT_HEK293_FLO_08hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEK293_FLO_08hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2078,TOX21_RT_HEK293_FLO_24hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_FLO_24hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 24 hr after exposure,TOX21_RT_HEK293_FLO_24hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEK293_FLO_24hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2080,TOX21_RT_HEK293_FLO_32hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_FLO_32hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 32 hr after exposure,TOX21_RT_HEK293_FLO_32hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEK293_FLO_32hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2082,TOX21_RT_HEK293_FLO_40hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_FLO_40hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 40 hr after exposure,TOX21_RT_HEK293_FLO_40hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEK293_FLO_40hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2086,TOX21_RT_HEK293_GLO_08hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_GLO_08hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEK293_GLO_08hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEK293_GLO_08hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
