aeid,assay_component_endpoint_name,tissue,cell_format,cell_short_name,assay_source_desc,assay_component_desc,assay_component_target_desc,assay_component_endpoint_desc
2088,TOX21_RT_HEK293_GLO_16hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_GLO_16hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEK293_GLO_16hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEK293_GLO_16hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2089,TOX21_RT_HEK293_GLO_24hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_GLO_24hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEK293_GLO_24hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEK293_GLO_24hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2091,TOX21_RT_HEK293_GLO_32hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_GLO_32hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEK293_GLO_32hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEK293_GLO_32hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2093,TOX21_RT_HEK293_GLO_40hr_viability,kidney,cell line,HEK293,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEK293_GLO_40hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEK293_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEK293_GLO_40hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEK293_GLO_40hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2095,TOX21_RT_HEPG2_FLO_08hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HepG2_FLO_08hr_viability is one of one assay component(s) measured or calculated from theTOX21_RT_HepG2_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 8 hr after exposure,TOX21_RT_HepG2_FLO_08hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEPG2_FLO_08hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2096,TOX21_RT_HEPG2_FLO_16hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HepG2_FLO_16hr_viability is one of one assay component(s) measured or calculated from theTOX21_RT_HepG2_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 16 hr after exposure,TOX21_RT_HepG2_FLO_16hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEPG2_FLO_16hr_ctrl_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2097,TOX21_RT_HEPG2_FLO_24hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HepG2_FLO_24hr_viability is one of one assay component(s) measured or calculated from theTOX21_RT_HepG2_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 24 hr after exposure,TOX21_RT_HepG2_FLO_24hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEPG2_FLO_24hr_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2098,TOX21_RT_HEPG2_FLO_32hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HepG2_FLO_32hr_viability is one of one assay component(s) measured or calculated from theTOX21_RT_HepG2_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 32 hr after exposure,TOX21_RT_HepG2_FLO_32hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEPG2_FLO_32hr_ctrl_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2099,TOX21_RT_HEPG2_FLO_40hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HepG2_FLO_40hr_viability is one of one assay component(s) measured or calculated from theTOX21_RT_HepG2_FLO_00hr_viability. It is designed to make measurements of dead cells as detected with biofluorescent emission of fluorescent dye bound to dead cell DNA at 40 hr after exposure,TOX21_RT_HepG2_FLO_40hr_viability was designed to measure changes to biofluorescent signals produced from the key cyanine dye [CellTox Green] binding to dead cell DNA. Increases are indicative of decreased  viable cells present in the culture,"TOX21_RT_HEPG2_FLO_40hr_ctrl_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_GLO_08hr_viability"
2101,TOX21_RT_HEPG2_GLO_08hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEPG2_GLO_08hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEPG2_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEPG2_GLO_08hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEPG2_GLO_08hr_ctrl_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2102,TOX21_RT_HEPG2_GLO_16hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEPG2_GLO_16hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEPG2_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEPG2_GLO_16hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEPG2_GLO_16hr_ctrl_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2103,TOX21_RT_HEPG2_GLO_32hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEPG2_GLO_32hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEPG2_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEPG2_GLO_32hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEPG2_GLO_32hr_ctrl_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2105,TOX21_RT_HEPG2_GLO_40hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEPG2_GLO_40hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEPG2_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEPG2_GLO_40hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEPG2_GLO_40hr_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2116,TOX21_ERb_BLA_Agonist_viability,kidney,cell line,HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_ERb_BLA_Agonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_ERb_BLA_Agonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2120,TOX21_ERb_BLA_Antagonist_viability,kidney,cell line,HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_ERb_BLA_Antagonist_viability is an assay readout measuring cellular ATP content and detected with CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_ERb_BLA_Antagonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2124,TOX21_PR_BLA_Agonist_viability,kidney,cell line,PR-UAS-bla-HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_PR_BLA_Agonist_viability is a component of the TOX21_PR_BLA_Agonist assay. This component measures cell viability using the CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_PR_BLA_Agonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2128,TOX21_PR_BLA_Antagonist_viability,kidney,cell line,PR-UAS-bla-HEK293T,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_PR_BLA_Antagonist_viability is a component of the TOX21_PR_BLA_Antagonist assay. This component measures cell viability using the CellTiter-Glo Luciferase-coupled ATP quantitation.,Changes to bioluminescence signals produced from an enzymatic reaction catalyzed by luciferase between the key substrate [CellTiter-Glo] and the target cofactor [ATP] are correlated to the viability of the system.,"TOX21_PR_BLA_Antagonist_viability used a type of viability reporter where loss-of-signal activity can be used to understand changes in the cell viability. Furthermore, this assay endpoint can be referred to as a secondary readout, because this assay has produced multiple assay endpoints where this one serves a viability function. To generalize the intended target to other relatable targets, this assay endpoint is annotated to the cell cycle intended target family, where the subfamily is cytotoxicity."
2213,TOX21_RT_HEPG2_GLO_24hr_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_RT_HEPG2_GLO_24hr_viability is one of one assay component(s) measured or calculated from the TOX21_RT_HEPG2_GLO_00hr_viability assay. It is designed to make measurements of viable cells as detected with bioluminescence signal generated by NanoLuc luciferase catalysis of a profurimazine substrate which require intracellular reduction of the substrate in a viable cell.,TOX21_RT_HEPG2_GLO_24hr_viability was designed to measure changes to bioluminescence signals produced from an enzymatic reaction involving the key substrate [Profurimazine]. Changes are indicative of changes in the number of viable cells which are required for reduction of Profurimazine to a form that can be used by NanoLuc luciferase added as a detection reagent.,"TOX21_RT_HEPG2_GLO_24hr_ctrl_viability used a dead cell DNA stain where an increase in measured fluorescence indicated a loss of cell viability.  The assay component endpoint is part of a kinetic analysis of cell death with additional exposure times measured in other assay components as well as live cells measured with a vital dye, e.g. TOX21_RT_HEK293_FLO_08hr_viability"
2362,TOX21_PXR_viability,liver,cell line,HepG2,"Tox21 is an interagency agreement between the NIH, NTP, FDA and EPA. NIH Chemical Genomics Center (NCGC) is the primary screening facility running ultra high-throughput screening assays across a large interagency-developed chemical library.",TOX21_PXR_viability is a component of the TOX21_PXR assay. This component measures cell viability using the CellTiter-Fluor assay system.,"The human pregnane X receptor (hPXR) regulates the expression of several drug metabolizing enzymes and induction of these proteins is a major mechanism for developing drug resistance in cancer. One such key enzyme catalyzing the drug metabolism is cytochrome P450 3A4 (CYP3A4). Changes in CYP3A4 expression affect drug metabolism, thereby reducing the therapeutic efficacy and altering toxicological response to a drug and which finally causes adverse drug interaction.","The assay component endpoint  TOX21_PXR_viability was analyzed with bidirectional fitting relation to DMSO as the negative control and baseline of activity. Using a type of viability reporter, loss-of-signal activity can be used to understand changes in viability. To generalize the intended target to other relatable targets, this assay endpoint is annotated to cell cycle, where the subfamily is cytotoxicity."
